<<<<<<< HEAD
[AO1] ,280.195, 3, v, headnod, 280.758, dr
[AV5], 1198.814, 3, v, headnod, 1199.981, dr
[AV5], 1211.883, 3, v, hand_mimic, 1212.883, dr
[AV5], 1214.746, 3, v, headnod, 1215.343, dr
[AV5], 1223.859, 3, v, headnod, 1224.559, dr
[AV6], 1251.352, 3, v, hand_mimic, 1258.652, dr
[AV6], 1264.030, 3, v, headnod, 1264.897, dr
[AV6], 1273.070, 3, v, headnod, 1274.000, dr
=======
[AO1] ,280.195, 3, v, headnod, 280.758, dr
[AO1] ,318.992, 3, v, headnod, 319.822, dr
[AO1], 319.822, 3, v, hand_point, 322.381, dr
[AO1], 323.959, 3, v, headnod, 324.326, dr
[AO1], 341.650, 3, v, headnod, 342.180, dr
[AO1], 350.118, 3, v, hand_mimic, 350.961, dr
[AO1], 350.961, 3, v, hand_mimic, 354.358, dr
[AO1], 424.300, 3, v, headshake, 424.897, dr
[AO1], 440.151, 3, v, headnod, 440.518, dr
[AO1], 462.000, 3, v, headnod, 463.127, dr
[AO1], 488.466, 3, v, headnod, 489.129, dr
[AO1], 503.198, 3, v, headnod, 503.931, dr
[AO1], 522.622, 3, v, headnod, 523.442, dr
[AO1], 528.335, 3, v, headnod, 529.258, dr
[AO2], 559.178, 3, v, headnod, 559.745, dr 
[AO2], 566.001, 3, v, headnod, 566.998, dr
[AO2], 647.966, 3, v, headnod, 648.730, dr
[AO2], 652.113, 3, v, headshake, 652.880, dr
[AO2], 654.755, 3, v, headnod, 656.036, dr
[AO2], 666.003, 3, v, headshake, 666.923, dr
[AO2], 667.839, 3, v, headnod, 668.835, dr
[AO3], 697.617, 3, v, hand_point, 698.098, dr
[AO3], 703.203, 3, v, headnod, 703.833, dr
[AO3], 715.358, 3, v, headnod, 715.721, dr
[AV4], 993.749, 3, v, headnod, 994.453, dr
[AV4], 1010.422, 3, v, headnod, 1011.121, dr
[AV4], 1028.215, 3, v, hand_mimic, 1039.022, dr
[AV4], 1038.587, 3, v, headnod, 1039.154, dr
[AV4], 1045.817, 3, v, headnod, 1046.517, dr
[AV4], 1048.957, 3, v, hand_point, 1049.823, dr
[AV4], 1051.865, 3, v, headnod, 1052.495, dr
[AV4], 1060.111, 3, v, hand_mimic, 1064.844, dr
[AV4], 1078.396, 3, v, hand_point, 1078.763, dr
[AV4], 1085.663, 3, v, headnod, 1086.363, dr
[AV4], 1094.597, 3, v, hand_mimic, 1095.597, dr
[AV4], 1096.044, 3, v, headnod, 1096.611, dr
[AV4], 1106.304, 3, v, headnod, 1107.868, dr
[AV4], 1107.900, 3, v, headnod, 1109.394, dr
[AV4], 1122.454, 3, v, headnod, 1122.702, dr
[AV4], 1132.987, 3, v, hand_gesture, 1133.954, dr
[AV5], 1160.882, 3, v, hand_mimic, 1162.749, dr
[AV5], 1198.814, 3, v, headnod, 1199.981, dr
[AV5], 1211.883, 3, v, hand_mimic, 1212.883, dr
[AV5], 1214.746, 3, v, headnod, 1215.343, dr
[AV5], 1223.859, 3, v, headnod, 1224.559, dr
[AV6], 1251.352, 3, v, hand_mimic, 1258.652, dr
[AV6], 1264.030, 3, v, headnod, 1264.897, dr
[AV6], 1273.070, 3, v, headnod, 1274.000, dr
>>>>>>> 700f4615addd77c223a0fac6a837e5c12d9827fd
[AV6], 1309.354, 3, v, headnod, 1310.184, dr
